low_res,high_res
./dataset/Raw Data/low_res/736.png,./dataset/Raw Data/high_res/736.png
./dataset/Raw Data/low_res/737.png,./dataset/Raw Data/high_res/737.png
./dataset/Raw Data/low_res/738.png,./dataset/Raw Data/high_res/738.png
./dataset/Raw Data/low_res/739.png,./dataset/Raw Data/high_res/739.png
./dataset/Raw Data/low_res/740.png,./dataset/Raw Data/high_res/740.png
./dataset/Raw Data/low_res/741.png,./dataset/Raw Data/high_res/741.png
./dataset/Raw Data/low_res/742.png,./dataset/Raw Data/high_res/742.png
./dataset/Raw Data/low_res/743.png,./dataset/Raw Data/high_res/743.png
./dataset/Raw Data/low_res/744.png,./dataset/Raw Data/high_res/744.png
./dataset/Raw Data/low_res/745.png,./dataset/Raw Data/high_res/745.png
./dataset/Raw Data/low_res/746.png,./dataset/Raw Data/high_res/746.png
./dataset/Raw Data/low_res/747.png,./dataset/Raw Data/high_res/747.png
./dataset/Raw Data/low_res/748.png,./dataset/Raw Data/high_res/748.png
./dataset/Raw Data/low_res/749.png,./dataset/Raw Data/high_res/749.png
./dataset/Raw Data/low_res/750.png,./dataset/Raw Data/high_res/750.png
./dataset/Raw Data/low_res/751.png,./dataset/Raw Data/high_res/751.png
./dataset/Raw Data/low_res/752.png,./dataset/Raw Data/high_res/752.png
./dataset/Raw Data/low_res/753.png,./dataset/Raw Data/high_res/753.png
./dataset/Raw Data/low_res/754.png,./dataset/Raw Data/high_res/754.png
./dataset/Raw Data/low_res/755.png,./dataset/Raw Data/high_res/755.png
./dataset/Raw Data/low_res/756.png,./dataset/Raw Data/high_res/756.png
./dataset/Raw Data/low_res/757.png,./dataset/Raw Data/high_res/757.png
./dataset/Raw Data/low_res/758.png,./dataset/Raw Data/high_res/758.png
./dataset/Raw Data/low_res/759.png,./dataset/Raw Data/high_res/759.png
./dataset/Raw Data/low_res/760.png,./dataset/Raw Data/high_res/760.png
./dataset/Raw Data/low_res/761.png,./dataset/Raw Data/high_res/761.png
./dataset/Raw Data/low_res/762.png,./dataset/Raw Data/high_res/762.png
./dataset/Raw Data/low_res/763.png,./dataset/Raw Data/high_res/763.png
./dataset/Raw Data/low_res/764.png,./dataset/Raw Data/high_res/764.png
./dataset/Raw Data/low_res/765.png,./dataset/Raw Data/high_res/765.png
./dataset/Raw Data/low_res/766.png,./dataset/Raw Data/high_res/766.png
./dataset/Raw Data/low_res/767.png,./dataset/Raw Data/high_res/767.png
./dataset/Raw Data/low_res/768.png,./dataset/Raw Data/high_res/768.png
./dataset/Raw Data/low_res/769.png,./dataset/Raw Data/high_res/769.png
./dataset/Raw Data/low_res/770.png,./dataset/Raw Data/high_res/770.png
./dataset/Raw Data/low_res/771.png,./dataset/Raw Data/high_res/771.png
./dataset/Raw Data/low_res/772.png,./dataset/Raw Data/high_res/772.png
./dataset/Raw Data/low_res/773.png,./dataset/Raw Data/high_res/773.png
./dataset/Raw Data/low_res/774.png,./dataset/Raw Data/high_res/774.png
./dataset/Raw Data/low_res/775.png,./dataset/Raw Data/high_res/775.png
./dataset/Raw Data/low_res/776.png,./dataset/Raw Data/high_res/776.png
./dataset/Raw Data/low_res/777.png,./dataset/Raw Data/high_res/777.png
./dataset/Raw Data/low_res/778.png,./dataset/Raw Data/high_res/778.png
./dataset/Raw Data/low_res/779.png,./dataset/Raw Data/high_res/779.png
./dataset/Raw Data/low_res/780.png,./dataset/Raw Data/high_res/780.png
./dataset/Raw Data/low_res/781.png,./dataset/Raw Data/high_res/781.png
./dataset/Raw Data/low_res/782.png,./dataset/Raw Data/high_res/782.png
./dataset/Raw Data/low_res/783.png,./dataset/Raw Data/high_res/783.png
./dataset/Raw Data/low_res/784.png,./dataset/Raw Data/high_res/784.png
./dataset/Raw Data/low_res/785.png,./dataset/Raw Data/high_res/785.png
./dataset/Raw Data/low_res/786.png,./dataset/Raw Data/high_res/786.png
./dataset/Raw Data/low_res/787.png,./dataset/Raw Data/high_res/787.png
./dataset/Raw Data/low_res/788.png,./dataset/Raw Data/high_res/788.png
./dataset/Raw Data/low_res/789.png,./dataset/Raw Data/high_res/789.png
./dataset/Raw Data/low_res/790.png,./dataset/Raw Data/high_res/790.png
./dataset/Raw Data/low_res/791.png,./dataset/Raw Data/high_res/791.png
./dataset/Raw Data/low_res/792.png,./dataset/Raw Data/high_res/792.png
./dataset/Raw Data/low_res/793.png,./dataset/Raw Data/high_res/793.png
./dataset/Raw Data/low_res/794.png,./dataset/Raw Data/high_res/794.png
./dataset/Raw Data/low_res/795.png,./dataset/Raw Data/high_res/795.png
./dataset/Raw Data/low_res/796.png,./dataset/Raw Data/high_res/796.png
./dataset/Raw Data/low_res/797.png,./dataset/Raw Data/high_res/797.png
./dataset/Raw Data/low_res/798.png,./dataset/Raw Data/high_res/798.png
./dataset/Raw Data/low_res/799.png,./dataset/Raw Data/high_res/799.png
./dataset/Raw Data/low_res/800.png,./dataset/Raw Data/high_res/800.png
./dataset/Raw Data/low_res/801.png,./dataset/Raw Data/high_res/801.png
./dataset/Raw Data/low_res/802.png,./dataset/Raw Data/high_res/802.png
./dataset/Raw Data/low_res/803.png,./dataset/Raw Data/high_res/803.png
./dataset/Raw Data/low_res/804.png,./dataset/Raw Data/high_res/804.png
./dataset/Raw Data/low_res/805.png,./dataset/Raw Data/high_res/805.png
./dataset/Raw Data/low_res/806.png,./dataset/Raw Data/high_res/806.png
./dataset/Raw Data/low_res/807.png,./dataset/Raw Data/high_res/807.png
./dataset/Raw Data/low_res/808.png,./dataset/Raw Data/high_res/808.png
./dataset/Raw Data/low_res/809.png,./dataset/Raw Data/high_res/809.png
./dataset/Raw Data/low_res/810.png,./dataset/Raw Data/high_res/810.png
./dataset/Raw Data/low_res/811.png,./dataset/Raw Data/high_res/811.png
./dataset/Raw Data/low_res/812.png,./dataset/Raw Data/high_res/812.png
./dataset/Raw Data/low_res/813.png,./dataset/Raw Data/high_res/813.png
./dataset/Raw Data/low_res/814.png,./dataset/Raw Data/high_res/814.png
./dataset/Raw Data/low_res/815.png,./dataset/Raw Data/high_res/815.png
./dataset/Raw Data/low_res/816.png,./dataset/Raw Data/high_res/816.png
./dataset/Raw Data/low_res/817.png,./dataset/Raw Data/high_res/817.png
./dataset/Raw Data/low_res/818.png,./dataset/Raw Data/high_res/818.png
./dataset/Raw Data/low_res/819.png,./dataset/Raw Data/high_res/819.png
./dataset/Raw Data/low_res/820.png,./dataset/Raw Data/high_res/820.png
./dataset/Raw Data/low_res/821.png,./dataset/Raw Data/high_res/821.png
./dataset/Raw Data/low_res/822.png,./dataset/Raw Data/high_res/822.png
./dataset/Raw Data/low_res/823.png,./dataset/Raw Data/high_res/823.png
./dataset/Raw Data/low_res/824.png,./dataset/Raw Data/high_res/824.png
./dataset/Raw Data/low_res/825.png,./dataset/Raw Data/high_res/825.png
./dataset/Raw Data/low_res/826.png,./dataset/Raw Data/high_res/826.png
./dataset/Raw Data/low_res/827.png,./dataset/Raw Data/high_res/827.png
./dataset/Raw Data/low_res/828.png,./dataset/Raw Data/high_res/828.png
./dataset/Raw Data/low_res/829.png,./dataset/Raw Data/high_res/829.png
./dataset/Raw Data/low_res/830.png,./dataset/Raw Data/high_res/830.png
./dataset/Raw Data/low_res/831.png,./dataset/Raw Data/high_res/831.png
./dataset/Raw Data/low_res/832.png,./dataset/Raw Data/high_res/832.png
./dataset/Raw Data/low_res/833.png,./dataset/Raw Data/high_res/833.png
./dataset/Raw Data/low_res/834.png,./dataset/Raw Data/high_res/834.png
./dataset/Raw Data/low_res/835.png,./dataset/Raw Data/high_res/835.png
./dataset/Raw Data/low_res/836.png,./dataset/Raw Data/high_res/836.png
./dataset/Raw Data/low_res/837.png,./dataset/Raw Data/high_res/837.png
./dataset/Raw Data/low_res/838.png,./dataset/Raw Data/high_res/838.png
./dataset/Raw Data/low_res/839.png,./dataset/Raw Data/high_res/839.png
./dataset/Raw Data/low_res/840.png,./dataset/Raw Data/high_res/840.png
./dataset/Raw Data/low_res/841.png,./dataset/Raw Data/high_res/841.png
./dataset/Raw Data/low_res/842.png,./dataset/Raw Data/high_res/842.png
./dataset/Raw Data/low_res/843.png,./dataset/Raw Data/high_res/843.png
./dataset/Raw Data/low_res/844.png,./dataset/Raw Data/high_res/844.png
./dataset/Raw Data/low_res/845.png,./dataset/Raw Data/high_res/845.png
./dataset/Raw Data/low_res/846.png,./dataset/Raw Data/high_res/846.png
./dataset/Raw Data/low_res/847.png,./dataset/Raw Data/high_res/847.png
./dataset/Raw Data/low_res/848.png,./dataset/Raw Data/high_res/848.png
./dataset/Raw Data/low_res/849.png,./dataset/Raw Data/high_res/849.png
./dataset/Raw Data/low_res/850.png,./dataset/Raw Data/high_res/850.png
./dataset/Raw Data/low_res/851.png,./dataset/Raw Data/high_res/851.png
./dataset/Raw Data/low_res/852.png,./dataset/Raw Data/high_res/852.png
./dataset/Raw Data/low_res/853.png,./dataset/Raw Data/high_res/853.png
./dataset/Raw Data/low_res/854.png,./dataset/Raw Data/high_res/854.png
